Test Case ID,Cloud,Module Group,Module,Domain,E2E Flow,Test Type,Test Scenario,Preconditions,Steps,Expected Result,Priority,Type,Sample Data
WD-REC-00104,Workday,RECRUITING,Sourcing,Education,Recruiting -> Hire -> Onboard -> Time -> Payroll,Security,Export Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00105,Workday,RECRUITING,Sourcing,Education,Budget -> Expense -> Journal -> Dashboard,Data Migration,Close Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00106,Workday,RECRUITING,Sourcing,Nonprofit,Requisition -> Offer -> Hire -> Onboard -> Payroll,Data Migration,Close Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00107,Workday,RECRUITING,Sourcing,Nonprofit,Employee Life Event -> Benefits -> Payroll -> Reporting,UI,Edit Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00108,Workday,RECRUITING,Sourcing,Nonprofit,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Close Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00109,Workday,RECRUITING,Sourcing,Nonprofit,Supplier Invoice -> Matching -> Approval -> Payment,Integration,Validate Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00110,Workday,RECRUITING,Sourcing,Nonprofit,Integration Load -> Validate -> Error Handling -> Reprocess,Performance,Export Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00111,Workday,RECRUITING,Sourcing,Nonprofit,Recruiting -> Hire -> Onboard -> Time -> Payroll,Regression,Edit Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00112,Workday,RECRUITING,Sourcing,Nonprofit,Budget -> Expense -> Journal -> Dashboard,Mobile,Route Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00113,Workday,RECRUITING,Sourcing,Financial Services,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Import Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00114,Workday,RECRUITING,Sourcing,Financial Services,Employee Life Event -> Benefits -> Payroll -> Reporting,Performance,Review Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00115,Workday,RECRUITING,Sourcing,Financial Services,Expense Submit -> Approval -> Accounting -> Reimbursement,Data Migration,Export Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00116,Workday,RECRUITING,Sourcing,Financial Services,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Reject Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00117,Workday,RECRUITING,Sourcing,Financial Services,Integration Load -> Validate -> Error Handling -> Reprocess,Accessibility,Sync Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00118,Workday,RECRUITING,Sourcing,Financial Services,Recruiting -> Hire -> Onboard -> Time -> Payroll,Data Migration,Edit Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00119,Workday,RECRUITING,Sourcing,Financial Services,Budget -> Expense -> Journal -> Dashboard,Integration,Submit Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00120,Workday,RECRUITING,Sourcing,Technology,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Review Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00121,Workday,RECRUITING,Sourcing,Technology,Employee Life Event -> Benefits -> Payroll -> Reporting,UI,Edit Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00122,Workday,RECRUITING,Sourcing,Technology,Expense Submit -> Approval -> Accounting -> Reimbursement,Data Migration,Update Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00123,Workday,RECRUITING,Sourcing,Technology,Supplier Invoice -> Matching -> Approval -> Payment,Security,Edit Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00124,Workday,RECRUITING,Sourcing,Technology,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Import Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00125,Workday,RECRUITING,Sourcing,Technology,Recruiting -> Hire -> Onboard -> Time -> Payroll,UI,Route Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00126,Workday,RECRUITING,Sourcing,Technology,Budget -> Expense -> Journal -> Dashboard,Functional,Export Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00127,Workday,RECRUITING,Sourcing,Public Sector,Requisition -> Offer -> Hire -> Onboard -> Payroll,Regression,Sync Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00128,Workday,RECRUITING,Sourcing,Public Sector,Employee Life Event -> Benefits -> Payroll -> Reporting,UI,Close Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00129,Workday,RECRUITING,Sourcing,Public Sector,Expense Submit -> Approval -> Accounting -> Reimbursement,Mobile,Sync Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00130,Workday,RECRUITING,Sourcing,Public Sector,Supplier Invoice -> Matching -> Approval -> Payment,Performance,Close Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00131,Workday,RECRUITING,Sourcing,Public Sector,Integration Load -> Validate -> Error Handling -> Reprocess,UI,Import Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00132,Workday,RECRUITING,Sourcing,Public Sector,Recruiting -> Hire -> Onboard -> Time -> Payroll,Functional,Import Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00133,Workday,RECRUITING,Sourcing,Public Sector,Budget -> Expense -> Journal -> Dashboard,Integration,Edit Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00134,Workday,RECRUITING,Sourcing,Hospitality,Requisition -> Offer -> Hire -> Onboard -> Payroll,Integration,Update Hospitality Workday Sourcing,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00135,Workday,RECRUITING,Sourcing,Hospitality,Employee Life Event -> Benefits -> Payroll -> Reporting,Mobile,Submit Hospitality Workday Sourcing,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00136,Workday,RECRUITING,Sourcing,Hospitality,Expense Submit -> Approval -> Accounting -> Reimbursement,Regression,Close Hospitality Workday Sourcing,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00137,Workday,RECRUITING,Sourcing,Hospitality,Supplier Invoice -> Matching -> Approval -> Payment,Regression,Create Hospitality Workday Sourcing,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00138,Workday,RECRUITING,Sourcing,Hospitality,Integration Load -> Validate -> Error Handling -> Reprocess,UI,Submit Hospitality Workday Sourcing,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00139,Workday,RECRUITING,Sourcing,Hospitality,Recruiting -> Hire -> Onboard -> Time -> Payroll,Data Migration,Reject Hospitality Workday Sourcing,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00140,Workday,RECRUITING,Sourcing,Hospitality,Budget -> Expense -> Journal -> Dashboard,Integration,Reject Hospitality Workday Sourcing,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00141,Workday,RECRUITING,Interview,Corporate,Requisition -> Offer -> Hire -> Onboard -> Payroll,Functional,Review Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00142,Workday,RECRUITING,Interview,Corporate,Employee Life Event -> Benefits -> Payroll -> Reporting,Workflow,Edit Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00143,Workday,RECRUITING,Interview,Corporate,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Review Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00144,Workday,RECRUITING,Interview,Corporate,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Export Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00145,Workday,RECRUITING,Interview,Corporate,Integration Load -> Validate -> Error Handling -> Reprocess,Integration,Close Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00146,Workday,RECRUITING,Interview,Corporate,Recruiting -> Hire -> Onboard -> Time -> Payroll,Integration,Route Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00147,Workday,RECRUITING,Interview,Corporate,Budget -> Expense -> Journal -> Dashboard,Workflow,Create Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00148,Workday,RECRUITING,Interview,Retail,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Approve Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00149,Workday,RECRUITING,Interview,Retail,Employee Life Event -> Benefits -> Payroll -> Reporting,Functional,Close Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00150,Workday,RECRUITING,Interview,Retail,Expense Submit -> Approval -> Accounting -> Reimbursement,Mobile,Validate Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00151,Workday,RECRUITING,Interview,Retail,Supplier Invoice -> Matching -> Approval -> Payment,Security,Edit Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00152,Workday,RECRUITING,Interview,Retail,Integration Load -> Validate -> Error Handling -> Reprocess,Functional,Submit Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00153,Workday,RECRUITING,Interview,Retail,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Approve Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00154,Workday,RECRUITING,Interview,Retail,Budget -> Expense -> Journal -> Dashboard,Integration,Update Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00155,Workday,RECRUITING,Interview,Healthcare,Requisition -> Offer -> Hire -> Onboard -> Payroll,Integration,Approve Healthcare Workday Interview,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
