Test Case ID,Cloud,Module Group,Module,Domain,E2E Flow,Test Type,Test Scenario,Preconditions,Steps,Expected Result,Priority,Type,Sample Data
WD-REC-00208,Workday,RECRUITING,Interview,Hospitality,Integration Load -> Validate -> Error Handling -> Reprocess,Data Migration,Validate Hospitality Workday Interview,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00209,Workday,RECRUITING,Interview,Hospitality,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Export Hospitality Workday Interview,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00210,Workday,RECRUITING,Interview,Hospitality,Budget -> Expense -> Journal -> Dashboard,Mobile,Reject Hospitality Workday Interview,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00211,Workday,RECRUITING,Offer,Corporate,Requisition -> Offer -> Hire -> Onboard -> Payroll,UI,Sync Corporate Workday Offer,Workday access is provisioned and Corporate test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00212,Workday,RECRUITING,Offer,Corporate,Employee Life Event -> Benefits -> Payroll -> Reporting,Security,Approve Corporate Workday Offer,Workday access is provisioned and Corporate test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00213,Workday,RECRUITING,Offer,Corporate,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Route Corporate Workday Offer,Workday access is provisioned and Corporate test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00214,Workday,RECRUITING,Offer,Corporate,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Validate Corporate Workday Offer,Workday access is provisioned and Corporate test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00215,Workday,RECRUITING,Offer,Corporate,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Validate Corporate Workday Offer,Workday access is provisioned and Corporate test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00216,Workday,RECRUITING,Offer,Corporate,Recruiting -> Hire -> Onboard -> Time -> Payroll,UI,Edit Corporate Workday Offer,Workday access is provisioned and Corporate test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00217,Workday,RECRUITING,Offer,Corporate,Budget -> Expense -> Journal -> Dashboard,Workflow,Review Corporate Workday Offer,Workday access is provisioned and Corporate test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00218,Workday,RECRUITING,Offer,Retail,Requisition -> Offer -> Hire -> Onboard -> Payroll,UI,Approve Retail Workday Offer,Workday access is provisioned and Retail test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00219,Workday,RECRUITING,Offer,Retail,Employee Life Event -> Benefits -> Payroll -> Reporting,UI,Reject Retail Workday Offer,Workday access is provisioned and Retail test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00220,Workday,RECRUITING,Offer,Retail,Expense Submit -> Approval -> Accounting -> Reimbursement,Mobile,Approve Retail Workday Offer,Workday access is provisioned and Retail test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00221,Workday,RECRUITING,Offer,Retail,Supplier Invoice -> Matching -> Approval -> Payment,Integration,Close Retail Workday Offer,Workday access is provisioned and Retail test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00222,Workday,RECRUITING,Offer,Retail,Integration Load -> Validate -> Error Handling -> Reprocess,Security,Create Retail Workday Offer,Workday access is provisioned and Retail test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00223,Workday,RECRUITING,Offer,Retail,Recruiting -> Hire -> Onboard -> Time -> Payroll,UI,Update Retail Workday Offer,Workday access is provisioned and Retail test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00224,Workday,RECRUITING,Offer,Retail,Budget -> Expense -> Journal -> Dashboard,Workflow,Create Retail Workday Offer,Workday access is provisioned and Retail test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00225,Workday,RECRUITING,Offer,Healthcare,Requisition -> Offer -> Hire -> Onboard -> Payroll,Mobile,Route Healthcare Workday Offer,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00226,Workday,RECRUITING,Offer,Healthcare,Employee Life Event -> Benefits -> Payroll -> Reporting,Workflow,Export Healthcare Workday Offer,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00227,Workday,RECRUITING,Offer,Healthcare,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Review Healthcare Workday Offer,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00228,Workday,RECRUITING,Offer,Healthcare,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Submit Healthcare Workday Offer,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00229,Workday,RECRUITING,Offer,Healthcare,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Reject Healthcare Workday Offer,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00230,Workday,RECRUITING,Offer,Healthcare,Recruiting -> Hire -> Onboard -> Time -> Payroll,Security,Edit Healthcare Workday Offer,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00231,Workday,RECRUITING,Offer,Healthcare,Budget -> Expense -> Journal -> Dashboard,Integration,Edit Healthcare Workday Offer,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00232,Workday,RECRUITING,Offer,Manufacturing,Requisition -> Offer -> Hire -> Onboard -> Payroll,Workflow,Export Manufacturing Workday Offer,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00233,Workday,RECRUITING,Offer,Manufacturing,Employee Life Event -> Benefits -> Payroll -> Reporting,Workflow,Submit Manufacturing Workday Offer,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00234,Workday,RECRUITING,Offer,Manufacturing,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Review Manufacturing Workday Offer,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00235,Workday,RECRUITING,Offer,Manufacturing,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Review Manufacturing Workday Offer,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00236,Workday,RECRUITING,Offer,Manufacturing,Integration Load -> Validate -> Error Handling -> Reprocess,Accessibility,Update Manufacturing Workday Offer,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00237,Workday,RECRUITING,Offer,Manufacturing,Recruiting -> Hire -> Onboard -> Time -> Payroll,Performance,Close Manufacturing Workday Offer,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00238,Workday,RECRUITING,Offer,Manufacturing,Budget -> Expense -> Journal -> Dashboard,Workflow,Export Manufacturing Workday Offer,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00239,Workday,RECRUITING,Offer,Education,Requisition -> Offer -> Hire -> Onboard -> Payroll,Accessibility,Create Education Workday Offer,Workday access is provisioned and Education test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00240,Workday,RECRUITING,Offer,Education,Employee Life Event -> Benefits -> Payroll -> Reporting,Regression,Approve Education Workday Offer,Workday access is provisioned and Education test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00241,Workday,RECRUITING,Offer,Education,Expense Submit -> Approval -> Accounting -> Reimbursement,Integration,Close Education Workday Offer,Workday access is provisioned and Education test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00242,Workday,RECRUITING,Offer,Education,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Import Education Workday Offer,Workday access is provisioned and Education test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00243,Workday,RECRUITING,Offer,Education,Integration Load -> Validate -> Error Handling -> Reprocess,Accessibility,Submit Education Workday Offer,Workday access is provisioned and Education test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00244,Workday,RECRUITING,Offer,Education,Recruiting -> Hire -> Onboard -> Time -> Payroll,Workflow,Validate Education Workday Offer,Workday access is provisioned and Education test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00245,Workday,RECRUITING,Offer,Education,Budget -> Expense -> Journal -> Dashboard,Data Migration,Create Education Workday Offer,Workday access is provisioned and Education test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00246,Workday,RECRUITING,Offer,Nonprofit,Requisition -> Offer -> Hire -> Onboard -> Payroll,Data Migration,Sync Nonprofit Workday Offer,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00247,Workday,RECRUITING,Offer,Nonprofit,Employee Life Event -> Benefits -> Payroll -> Reporting,Functional,Reject Nonprofit Workday Offer,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00248,Workday,RECRUITING,Offer,Nonprofit,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Create Nonprofit Workday Offer,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00249,Workday,RECRUITING,Offer,Nonprofit,Supplier Invoice -> Matching -> Approval -> Payment,Security,Route Nonprofit Workday Offer,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00250,Workday,RECRUITING,Offer,Nonprofit,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Review Nonprofit Workday Offer,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00251,Workday,RECRUITING,Offer,Nonprofit,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Update Nonprofit Workday Offer,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00252,Workday,RECRUITING,Offer,Nonprofit,Budget -> Expense -> Journal -> Dashboard,Data Migration,Export Nonprofit Workday Offer,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00253,Workday,RECRUITING,Offer,Financial Services,Requisition -> Offer -> Hire -> Onboard -> Payroll,UI,Reject Financial Services Workday Offer,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00254,Workday,RECRUITING,Offer,Financial Services,Employee Life Event -> Benefits -> Payroll -> Reporting,Security,Import Financial Services Workday Offer,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00255,Workday,RECRUITING,Offer,Financial Services,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Submit Financial Services Workday Offer,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00256,Workday,RECRUITING,Offer,Financial Services,Supplier Invoice -> Matching -> Approval -> Payment,Data Migration,Validate Financial Services Workday Offer,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00257,Workday,RECRUITING,Offer,Financial Services,Integration Load -> Validate -> Error Handling -> Reprocess,Security,Create Financial Services Workday Offer,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00258,Workday,RECRUITING,Offer,Financial Services,Recruiting -> Hire -> Onboard -> Time -> Payroll,Performance,Route Financial Services Workday Offer,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00259,Workday,RECRUITING,Offer,Financial Services,Budget -> Expense -> Journal -> Dashboard,Regression,Export Financial Services Workday Offer,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00260,Workday,RECRUITING,Offer,Technology,Requisition -> Offer -> Hire -> Onboard -> Payroll,Integration,Submit Technology Workday Offer,Workday access is provisioned and Technology test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
