Test Case ID,Cloud,Module Group,Module,Domain,E2E Flow,Test Type,Test Scenario,Preconditions,Steps,Expected Result,Priority,Type,Sample Data
WD-REC-00261,Workday,RECRUITING,Offer,Technology,Employee Life Event -> Benefits -> Payroll -> Reporting,Mobile,Route Technology Workday Offer,Workday access is provisioned and Technology test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00262,Workday,RECRUITING,Offer,Technology,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Edit Technology Workday Offer,Workday access is provisioned and Technology test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00263,Workday,RECRUITING,Offer,Technology,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Import Technology Workday Offer,Workday access is provisioned and Technology test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00264,Workday,RECRUITING,Offer,Technology,Integration Load -> Validate -> Error Handling -> Reprocess,Performance,Edit Technology Workday Offer,Workday access is provisioned and Technology test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00265,Workday,RECRUITING,Offer,Technology,Recruiting -> Hire -> Onboard -> Time -> Payroll,Performance,Export Technology Workday Offer,Workday access is provisioned and Technology test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00266,Workday,RECRUITING,Offer,Technology,Budget -> Expense -> Journal -> Dashboard,Mobile,Edit Technology Workday Offer,Workday access is provisioned and Technology test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00267,Workday,RECRUITING,Offer,Public Sector,Requisition -> Offer -> Hire -> Onboard -> Payroll,Regression,Close Public Sector Workday Offer,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00268,Workday,RECRUITING,Offer,Public Sector,Employee Life Event -> Benefits -> Payroll -> Reporting,Regression,Edit Public Sector Workday Offer,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00269,Workday,RECRUITING,Offer,Public Sector,Expense Submit -> Approval -> Accounting -> Reimbursement,Regression,Route Public Sector Workday Offer,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00270,Workday,RECRUITING,Offer,Public Sector,Supplier Invoice -> Matching -> Approval -> Payment,Accessibility,Update Public Sector Workday Offer,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00271,Workday,RECRUITING,Offer,Public Sector,Integration Load -> Validate -> Error Handling -> Reprocess,Workflow,Update Public Sector Workday Offer,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00272,Workday,RECRUITING,Offer,Public Sector,Recruiting -> Hire -> Onboard -> Time -> Payroll,Accessibility,Review Public Sector Workday Offer,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00273,Workday,RECRUITING,Offer,Public Sector,Budget -> Expense -> Journal -> Dashboard,Regression,Sync Public Sector Workday Offer,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00274,Workday,RECRUITING,Offer,Hospitality,Requisition -> Offer -> Hire -> Onboard -> Payroll,Performance,Approve Hospitality Workday Offer,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Offer.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00275,Workday,RECRUITING,Offer,Hospitality,Employee Life Event -> Benefits -> Payroll -> Reporting,Accessibility,Route Hospitality Workday Offer,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Offer.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00276,Workday,RECRUITING,Offer,Hospitality,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Close Hospitality Workday Offer,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Offer.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00277,Workday,RECRUITING,Offer,Hospitality,Supplier Invoice -> Matching -> Approval -> Payment,Regression,Validate Hospitality Workday Offer,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Offer.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00278,Workday,RECRUITING,Offer,Hospitality,Integration Load -> Validate -> Error Handling -> Reprocess,Mobile,Close Hospitality Workday Offer,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Offer.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00279,Workday,RECRUITING,Offer,Hospitality,Recruiting -> Hire -> Onboard -> Time -> Payroll,Workflow,Close Hospitality Workday Offer,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Offer.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00280,Workday,RECRUITING,Offer,Hospitality,Budget -> Expense -> Journal -> Dashboard,Accessibility,Export Hospitality Workday Offer,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Offer.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00281,Workday,RECRUITING,Candidate Pipeline,Corporate,Requisition -> Offer -> Hire -> Onboard -> Payroll,UI,Review Corporate Workday Candidate Pipeline,Workday access is provisioned and Corporate test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00282,Workday,RECRUITING,Candidate Pipeline,Corporate,Employee Life Event -> Benefits -> Payroll -> Reporting,Workflow,Import Corporate Workday Candidate Pipeline,Workday access is provisioned and Corporate test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00283,Workday,RECRUITING,Candidate Pipeline,Corporate,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Edit Corporate Workday Candidate Pipeline,Workday access is provisioned and Corporate test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00284,Workday,RECRUITING,Candidate Pipeline,Corporate,Supplier Invoice -> Matching -> Approval -> Payment,Accessibility,Validate Corporate Workday Candidate Pipeline,Workday access is provisioned and Corporate test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00285,Workday,RECRUITING,Candidate Pipeline,Corporate,Integration Load -> Validate -> Error Handling -> Reprocess,Data Migration,Create Corporate Workday Candidate Pipeline,Workday access is provisioned and Corporate test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00286,Workday,RECRUITING,Candidate Pipeline,Corporate,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Update Corporate Workday Candidate Pipeline,Workday access is provisioned and Corporate test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00287,Workday,RECRUITING,Candidate Pipeline,Corporate,Budget -> Expense -> Journal -> Dashboard,Functional,Submit Corporate Workday Candidate Pipeline,Workday access is provisioned and Corporate test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00288,Workday,RECRUITING,Candidate Pipeline,Retail,Requisition -> Offer -> Hire -> Onboard -> Payroll,Mobile,Close Retail Workday Candidate Pipeline,Workday access is provisioned and Retail test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00289,Workday,RECRUITING,Candidate Pipeline,Retail,Employee Life Event -> Benefits -> Payroll -> Reporting,Accessibility,Reject Retail Workday Candidate Pipeline,Workday access is provisioned and Retail test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00290,Workday,RECRUITING,Candidate Pipeline,Retail,Expense Submit -> Approval -> Accounting -> Reimbursement,Regression,Sync Retail Workday Candidate Pipeline,Workday access is provisioned and Retail test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00291,Workday,RECRUITING,Candidate Pipeline,Retail,Supplier Invoice -> Matching -> Approval -> Payment,Accessibility,Import Retail Workday Candidate Pipeline,Workday access is provisioned and Retail test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00292,Workday,RECRUITING,Candidate Pipeline,Retail,Integration Load -> Validate -> Error Handling -> Reprocess,Mobile,Close Retail Workday Candidate Pipeline,Workday access is provisioned and Retail test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00293,Workday,RECRUITING,Candidate Pipeline,Retail,Recruiting -> Hire -> Onboard -> Time -> Payroll,Accessibility,Export Retail Workday Candidate Pipeline,Workday access is provisioned and Retail test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00294,Workday,RECRUITING,Candidate Pipeline,Retail,Budget -> Expense -> Journal -> Dashboard,UI,Edit Retail Workday Candidate Pipeline,Workday access is provisioned and Retail test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00295,Workday,RECRUITING,Candidate Pipeline,Healthcare,Requisition -> Offer -> Hire -> Onboard -> Payroll,Functional,Export Healthcare Workday Candidate Pipeline,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00296,Workday,RECRUITING,Candidate Pipeline,Healthcare,Employee Life Event -> Benefits -> Payroll -> Reporting,UI,Approve Healthcare Workday Candidate Pipeline,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00297,Workday,RECRUITING,Candidate Pipeline,Healthcare,Expense Submit -> Approval -> Accounting -> Reimbursement,Security,Create Healthcare Workday Candidate Pipeline,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00298,Workday,RECRUITING,Candidate Pipeline,Healthcare,Supplier Invoice -> Matching -> Approval -> Payment,Data Migration,Close Healthcare Workday Candidate Pipeline,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00299,Workday,RECRUITING,Candidate Pipeline,Healthcare,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Update Healthcare Workday Candidate Pipeline,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00300,Workday,RECRUITING,Candidate Pipeline,Healthcare,Recruiting -> Hire -> Onboard -> Time -> Payroll,Accessibility,Approve Healthcare Workday Candidate Pipeline,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00301,Workday,RECRUITING,Candidate Pipeline,Healthcare,Budget -> Expense -> Journal -> Dashboard,Functional,Import Healthcare Workday Candidate Pipeline,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00302,Workday,RECRUITING,Candidate Pipeline,Manufacturing,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Sync Manufacturing Workday Candidate Pipeline,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00303,Workday,RECRUITING,Candidate Pipeline,Manufacturing,Employee Life Event -> Benefits -> Payroll -> Reporting,Accessibility,Route Manufacturing Workday Candidate Pipeline,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00304,Workday,RECRUITING,Candidate Pipeline,Manufacturing,Expense Submit -> Approval -> Accounting -> Reimbursement,Performance,Submit Manufacturing Workday Candidate Pipeline,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00305,Workday,RECRUITING,Candidate Pipeline,Manufacturing,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Route Manufacturing Workday Candidate Pipeline,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00306,Workday,RECRUITING,Candidate Pipeline,Manufacturing,Integration Load -> Validate -> Error Handling -> Reprocess,Performance,Validate Manufacturing Workday Candidate Pipeline,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00307,Workday,RECRUITING,Candidate Pipeline,Manufacturing,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Close Manufacturing Workday Candidate Pipeline,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00308,Workday,RECRUITING,Candidate Pipeline,Manufacturing,Budget -> Expense -> Journal -> Dashboard,Mobile,Approve Manufacturing Workday Candidate Pipeline,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00309,Workday,RECRUITING,Candidate Pipeline,Education,Requisition -> Offer -> Hire -> Onboard -> Payroll,Functional,Export Education Workday Candidate Pipeline,Workday access is provisioned and Education test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00310,Workday,RECRUITING,Candidate Pipeline,Education,Employee Life Event -> Benefits -> Payroll -> Reporting,Security,Close Education Workday Candidate Pipeline,Workday access is provisioned and Education test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00311,Workday,RECRUITING,Candidate Pipeline,Education,Expense Submit -> Approval -> Accounting -> Reimbursement,Security,Create Education Workday Candidate Pipeline,Workday access is provisioned and Education test data exists,"1. Open Workday Candidate Pipeline.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
