Test Case ID,Cloud,Module Group,Module,Domain,E2E Flow,Test Type,Test Scenario,Preconditions,Steps,Expected Result,Priority,Type,Sample Data
WD-REC-00566,Workday,RECRUITING,Interview,Corporate,Recruiting -> Hire -> Onboard -> Time -> Payroll,Accessibility,Route Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00567,Workday,RECRUITING,Interview,Corporate,Budget -> Expense -> Journal -> Dashboard,Workflow,Edit Corporate Workday Interview,Workday access is provisioned and Corporate test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00568,Workday,RECRUITING,Interview,Retail,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Route Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00569,Workday,RECRUITING,Interview,Retail,Employee Life Event -> Benefits -> Payroll -> Reporting,Mobile,Review Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00570,Workday,RECRUITING,Interview,Retail,Expense Submit -> Approval -> Accounting -> Reimbursement,UI,Edit Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00571,Workday,RECRUITING,Interview,Retail,Supplier Invoice -> Matching -> Approval -> Payment,UI,Route Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00572,Workday,RECRUITING,Interview,Retail,Integration Load -> Validate -> Error Handling -> Reprocess,Accessibility,Reject Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00573,Workday,RECRUITING,Interview,Retail,Recruiting -> Hire -> Onboard -> Time -> Payroll,Data Migration,Export Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00574,Workday,RECRUITING,Interview,Retail,Budget -> Expense -> Journal -> Dashboard,Security,Close Retail Workday Interview,Workday access is provisioned and Retail test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00575,Workday,RECRUITING,Interview,Healthcare,Requisition -> Offer -> Hire -> Onboard -> Payroll,UI,Create Healthcare Workday Interview,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00576,Workday,RECRUITING,Interview,Healthcare,Employee Life Event -> Benefits -> Payroll -> Reporting,Regression,Submit Healthcare Workday Interview,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00577,Workday,RECRUITING,Interview,Healthcare,Expense Submit -> Approval -> Accounting -> Reimbursement,Performance,Submit Healthcare Workday Interview,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00578,Workday,RECRUITING,Interview,Healthcare,Supplier Invoice -> Matching -> Approval -> Payment,Regression,Approve Healthcare Workday Interview,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00579,Workday,RECRUITING,Interview,Healthcare,Integration Load -> Validate -> Error Handling -> Reprocess,Security,Reject Healthcare Workday Interview,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00580,Workday,RECRUITING,Interview,Healthcare,Recruiting -> Hire -> Onboard -> Time -> Payroll,Accessibility,Sync Healthcare Workday Interview,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00581,Workday,RECRUITING,Interview,Healthcare,Budget -> Expense -> Journal -> Dashboard,Integration,Create Healthcare Workday Interview,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00582,Workday,RECRUITING,Interview,Manufacturing,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Submit Manufacturing Workday Interview,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00583,Workday,RECRUITING,Interview,Manufacturing,Employee Life Event -> Benefits -> Payroll -> Reporting,UI,Edit Manufacturing Workday Interview,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00584,Workday,RECRUITING,Interview,Manufacturing,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Reject Manufacturing Workday Interview,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00585,Workday,RECRUITING,Interview,Manufacturing,Supplier Invoice -> Matching -> Approval -> Payment,Integration,Reject Manufacturing Workday Interview,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00586,Workday,RECRUITING,Interview,Manufacturing,Integration Load -> Validate -> Error Handling -> Reprocess,Functional,Sync Manufacturing Workday Interview,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00587,Workday,RECRUITING,Interview,Manufacturing,Recruiting -> Hire -> Onboard -> Time -> Payroll,Workflow,Edit Manufacturing Workday Interview,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00588,Workday,RECRUITING,Interview,Manufacturing,Budget -> Expense -> Journal -> Dashboard,Mobile,Review Manufacturing Workday Interview,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00589,Workday,RECRUITING,Interview,Education,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Close Education Workday Interview,Workday access is provisioned and Education test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00590,Workday,RECRUITING,Interview,Education,Employee Life Event -> Benefits -> Payroll -> Reporting,Security,Close Education Workday Interview,Workday access is provisioned and Education test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00591,Workday,RECRUITING,Interview,Education,Expense Submit -> Approval -> Accounting -> Reimbursement,Workflow,Close Education Workday Interview,Workday access is provisioned and Education test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00592,Workday,RECRUITING,Interview,Education,Supplier Invoice -> Matching -> Approval -> Payment,Integration,Edit Education Workday Interview,Workday access is provisioned and Education test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00593,Workday,RECRUITING,Interview,Education,Integration Load -> Validate -> Error Handling -> Reprocess,Functional,Sync Education Workday Interview,Workday access is provisioned and Education test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00594,Workday,RECRUITING,Interview,Education,Recruiting -> Hire -> Onboard -> Time -> Payroll,UI,Submit Education Workday Interview,Workday access is provisioned and Education test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00595,Workday,RECRUITING,Interview,Education,Budget -> Expense -> Journal -> Dashboard,Integration,Export Education Workday Interview,Workday access is provisioned and Education test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00596,Workday,RECRUITING,Interview,Nonprofit,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Sync Nonprofit Workday Interview,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00597,Workday,RECRUITING,Interview,Nonprofit,Employee Life Event -> Benefits -> Payroll -> Reporting,Mobile,Edit Nonprofit Workday Interview,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00598,Workday,RECRUITING,Interview,Nonprofit,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Sync Nonprofit Workday Interview,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00599,Workday,RECRUITING,Interview,Nonprofit,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Create Nonprofit Workday Interview,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00600,Workday,RECRUITING,Interview,Nonprofit,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Review Nonprofit Workday Interview,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00601,Workday,RECRUITING,Interview,Nonprofit,Recruiting -> Hire -> Onboard -> Time -> Payroll,Functional,Approve Nonprofit Workday Interview,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00602,Workday,RECRUITING,Interview,Nonprofit,Budget -> Expense -> Journal -> Dashboard,Mobile,Submit Nonprofit Workday Interview,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00603,Workday,RECRUITING,Interview,Financial Services,Requisition -> Offer -> Hire -> Onboard -> Payroll,Accessibility,Export Financial Services Workday Interview,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00604,Workday,RECRUITING,Interview,Financial Services,Employee Life Event -> Benefits -> Payroll -> Reporting,Security,Create Financial Services Workday Interview,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00605,Workday,RECRUITING,Interview,Financial Services,Expense Submit -> Approval -> Accounting -> Reimbursement,Workflow,Create Financial Services Workday Interview,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00606,Workday,RECRUITING,Interview,Financial Services,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Create Financial Services Workday Interview,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00607,Workday,RECRUITING,Interview,Financial Services,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Reject Financial Services Workday Interview,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00608,Workday,RECRUITING,Interview,Financial Services,Recruiting -> Hire -> Onboard -> Time -> Payroll,Data Migration,Create Financial Services Workday Interview,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00609,Workday,RECRUITING,Interview,Financial Services,Budget -> Expense -> Journal -> Dashboard,Integration,Submit Financial Services Workday Interview,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00610,Workday,RECRUITING,Interview,Technology,Requisition -> Offer -> Hire -> Onboard -> Payroll,Data Migration,Review Technology Workday Interview,Workday access is provisioned and Technology test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00611,Workday,RECRUITING,Interview,Technology,Employee Life Event -> Benefits -> Payroll -> Reporting,Regression,Validate Technology Workday Interview,Workday access is provisioned and Technology test data exists,"1. Open Workday Interview.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00612,Workday,RECRUITING,Interview,Technology,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Review Technology Workday Interview,Workday access is provisioned and Technology test data exists,"1. Open Workday Interview.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00613,Workday,RECRUITING,Interview,Technology,Supplier Invoice -> Matching -> Approval -> Payment,Security,Update Technology Workday Interview,Workday access is provisioned and Technology test data exists,"1. Open Workday Interview.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00614,Workday,RECRUITING,Interview,Technology,Integration Load -> Validate -> Error Handling -> Reprocess,Integration,Submit Technology Workday Interview,Workday access is provisioned and Technology test data exists,"1. Open Workday Interview.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00615,Workday,RECRUITING,Interview,Technology,Recruiting -> Hire -> Onboard -> Time -> Payroll,Integration,Route Technology Workday Interview,Workday access is provisioned and Technology test data exists,"1. Open Workday Interview.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00616,Workday,RECRUITING,Interview,Technology,Budget -> Expense -> Journal -> Dashboard,Workflow,Close Technology Workday Interview,Workday access is provisioned and Technology test data exists,"1. Open Workday Interview.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00617,Workday,RECRUITING,Interview,Public Sector,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Route Public Sector Workday Interview,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Interview.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
