Test Case ID,Cloud,Module Group,Module,Domain,E2E Flow,Test Type,Test Scenario,Preconditions,Steps,Expected Result,Priority,Type,Sample Data
WD-REC-00772,Workday,RECRUITING,Background Check,Corporate,Employee Life Event -> Benefits -> Payroll -> Reporting,Data Migration,Review Corporate Workday Background Check,Workday access is provisioned and Corporate test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00773,Workday,RECRUITING,Background Check,Corporate,Expense Submit -> Approval -> Accounting -> Reimbursement,Data Migration,Submit Corporate Workday Background Check,Workday access is provisioned and Corporate test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00774,Workday,RECRUITING,Background Check,Corporate,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Export Corporate Workday Background Check,Workday access is provisioned and Corporate test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00775,Workday,RECRUITING,Background Check,Corporate,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Reject Corporate Workday Background Check,Workday access is provisioned and Corporate test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00776,Workday,RECRUITING,Background Check,Corporate,Recruiting -> Hire -> Onboard -> Time -> Payroll,UI,Update Corporate Workday Background Check,Workday access is provisioned and Corporate test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00777,Workday,RECRUITING,Background Check,Corporate,Budget -> Expense -> Journal -> Dashboard,Workflow,Update Corporate Workday Background Check,Workday access is provisioned and Corporate test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00778,Workday,RECRUITING,Background Check,Retail,Requisition -> Offer -> Hire -> Onboard -> Payroll,Accessibility,Reject Retail Workday Background Check,Workday access is provisioned and Retail test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00779,Workday,RECRUITING,Background Check,Retail,Employee Life Event -> Benefits -> Payroll -> Reporting,Accessibility,Edit Retail Workday Background Check,Workday access is provisioned and Retail test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00780,Workday,RECRUITING,Background Check,Retail,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Update Retail Workday Background Check,Workday access is provisioned and Retail test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00781,Workday,RECRUITING,Background Check,Retail,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Validate Retail Workday Background Check,Workday access is provisioned and Retail test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00782,Workday,RECRUITING,Background Check,Retail,Integration Load -> Validate -> Error Handling -> Reprocess,Accessibility,Create Retail Workday Background Check,Workday access is provisioned and Retail test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00783,Workday,RECRUITING,Background Check,Retail,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Route Retail Workday Background Check,Workday access is provisioned and Retail test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00784,Workday,RECRUITING,Background Check,Retail,Budget -> Expense -> Journal -> Dashboard,Functional,Edit Retail Workday Background Check,Workday access is provisioned and Retail test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00785,Workday,RECRUITING,Background Check,Healthcare,Requisition -> Offer -> Hire -> Onboard -> Payroll,Performance,Edit Healthcare Workday Background Check,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00786,Workday,RECRUITING,Background Check,Healthcare,Employee Life Event -> Benefits -> Payroll -> Reporting,Security,Create Healthcare Workday Background Check,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00787,Workday,RECRUITING,Background Check,Healthcare,Expense Submit -> Approval -> Accounting -> Reimbursement,Security,Approve Healthcare Workday Background Check,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00788,Workday,RECRUITING,Background Check,Healthcare,Supplier Invoice -> Matching -> Approval -> Payment,Data Migration,Edit Healthcare Workday Background Check,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00789,Workday,RECRUITING,Background Check,Healthcare,Integration Load -> Validate -> Error Handling -> Reprocess,Workflow,Edit Healthcare Workday Background Check,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00790,Workday,RECRUITING,Background Check,Healthcare,Recruiting -> Hire -> Onboard -> Time -> Payroll,Performance,Route Healthcare Workday Background Check,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00791,Workday,RECRUITING,Background Check,Healthcare,Budget -> Expense -> Journal -> Dashboard,Integration,Update Healthcare Workday Background Check,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00792,Workday,RECRUITING,Background Check,Manufacturing,Requisition -> Offer -> Hire -> Onboard -> Payroll,Mobile,Close Manufacturing Workday Background Check,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00793,Workday,RECRUITING,Background Check,Manufacturing,Employee Life Event -> Benefits -> Payroll -> Reporting,Functional,Submit Manufacturing Workday Background Check,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00794,Workday,RECRUITING,Background Check,Manufacturing,Expense Submit -> Approval -> Accounting -> Reimbursement,Security,Edit Manufacturing Workday Background Check,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00795,Workday,RECRUITING,Background Check,Manufacturing,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Reject Manufacturing Workday Background Check,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00796,Workday,RECRUITING,Background Check,Manufacturing,Integration Load -> Validate -> Error Handling -> Reprocess,Performance,Create Manufacturing Workday Background Check,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00797,Workday,RECRUITING,Background Check,Manufacturing,Recruiting -> Hire -> Onboard -> Time -> Payroll,Workflow,Export Manufacturing Workday Background Check,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00798,Workday,RECRUITING,Background Check,Manufacturing,Budget -> Expense -> Journal -> Dashboard,Functional,Create Manufacturing Workday Background Check,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00799,Workday,RECRUITING,Background Check,Education,Requisition -> Offer -> Hire -> Onboard -> Payroll,Workflow,Approve Education Workday Background Check,Workday access is provisioned and Education test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00800,Workday,RECRUITING,Background Check,Education,Employee Life Event -> Benefits -> Payroll -> Reporting,Workflow,Review Education Workday Background Check,Workday access is provisioned and Education test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00801,Workday,RECRUITING,Background Check,Education,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Review Education Workday Background Check,Workday access is provisioned and Education test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00802,Workday,RECRUITING,Background Check,Education,Supplier Invoice -> Matching -> Approval -> Payment,UI,Reject Education Workday Background Check,Workday access is provisioned and Education test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00803,Workday,RECRUITING,Background Check,Education,Integration Load -> Validate -> Error Handling -> Reprocess,Integration,Submit Education Workday Background Check,Workday access is provisioned and Education test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00804,Workday,RECRUITING,Background Check,Education,Recruiting -> Hire -> Onboard -> Time -> Payroll,Workflow,Export Education Workday Background Check,Workday access is provisioned and Education test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00805,Workday,RECRUITING,Background Check,Education,Budget -> Expense -> Journal -> Dashboard,Performance,Import Education Workday Background Check,Workday access is provisioned and Education test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00806,Workday,RECRUITING,Background Check,Nonprofit,Requisition -> Offer -> Hire -> Onboard -> Payroll,Integration,Approve Nonprofit Workday Background Check,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00807,Workday,RECRUITING,Background Check,Nonprofit,Employee Life Event -> Benefits -> Payroll -> Reporting,Performance,Validate Nonprofit Workday Background Check,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00808,Workday,RECRUITING,Background Check,Nonprofit,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Review Nonprofit Workday Background Check,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00809,Workday,RECRUITING,Background Check,Nonprofit,Supplier Invoice -> Matching -> Approval -> Payment,Performance,Reject Nonprofit Workday Background Check,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00810,Workday,RECRUITING,Background Check,Nonprofit,Integration Load -> Validate -> Error Handling -> Reprocess,Workflow,Review Nonprofit Workday Background Check,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00811,Workday,RECRUITING,Background Check,Nonprofit,Recruiting -> Hire -> Onboard -> Time -> Payroll,Integration,Create Nonprofit Workday Background Check,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00812,Workday,RECRUITING,Background Check,Nonprofit,Budget -> Expense -> Journal -> Dashboard,Regression,Validate Nonprofit Workday Background Check,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00813,Workday,RECRUITING,Background Check,Financial Services,Requisition -> Offer -> Hire -> Onboard -> Payroll,Functional,Validate Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00814,Workday,RECRUITING,Background Check,Financial Services,Employee Life Event -> Benefits -> Payroll -> Reporting,Accessibility,Approve Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00815,Workday,RECRUITING,Background Check,Financial Services,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Sync Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00816,Workday,RECRUITING,Background Check,Financial Services,Supplier Invoice -> Matching -> Approval -> Payment,Workflow,Export Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00817,Workday,RECRUITING,Background Check,Financial Services,Integration Load -> Validate -> Error Handling -> Reprocess,Mobile,Edit Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00818,Workday,RECRUITING,Background Check,Financial Services,Recruiting -> Hire -> Onboard -> Time -> Payroll,Data Migration,Close Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00819,Workday,RECRUITING,Background Check,Financial Services,Budget -> Expense -> Journal -> Dashboard,Functional,Review Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00820,Workday,RECRUITING,Background Check,Technology,Requisition -> Offer -> Hire -> Onboard -> Payroll,Data Migration,Export Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00821,Workday,RECRUITING,Background Check,Technology,Employee Life Event -> Benefits -> Payroll -> Reporting,Mobile,Export Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
