Test Case ID,Cloud,Module Group,Module,Domain,E2E Flow,Test Type,Test Scenario,Preconditions,Steps,Expected Result,Priority,Type,Sample Data
WD-REC-00873,Workday,RECRUITING,Requisition,Education,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Close Education Workday Requisition,Workday access is provisioned and Education test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00874,Workday,RECRUITING,Requisition,Education,Recruiting -> Hire -> Onboard -> Time -> Payroll,Workflow,Create Education Workday Requisition,Workday access is provisioned and Education test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00875,Workday,RECRUITING,Requisition,Education,Budget -> Expense -> Journal -> Dashboard,UI,Sync Education Workday Requisition,Workday access is provisioned and Education test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00876,Workday,RECRUITING,Requisition,Nonprofit,Requisition -> Offer -> Hire -> Onboard -> Payroll,Data Migration,Validate Nonprofit Workday Requisition,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00877,Workday,RECRUITING,Requisition,Nonprofit,Employee Life Event -> Benefits -> Payroll -> Reporting,Regression,Review Nonprofit Workday Requisition,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00878,Workday,RECRUITING,Requisition,Nonprofit,Expense Submit -> Approval -> Accounting -> Reimbursement,Integration,Update Nonprofit Workday Requisition,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00879,Workday,RECRUITING,Requisition,Nonprofit,Supplier Invoice -> Matching -> Approval -> Payment,Workflow,Edit Nonprofit Workday Requisition,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00880,Workday,RECRUITING,Requisition,Nonprofit,Integration Load -> Validate -> Error Handling -> Reprocess,UI,Import Nonprofit Workday Requisition,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00881,Workday,RECRUITING,Requisition,Nonprofit,Recruiting -> Hire -> Onboard -> Time -> Payroll,Integration,Close Nonprofit Workday Requisition,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00882,Workday,RECRUITING,Requisition,Nonprofit,Budget -> Expense -> Journal -> Dashboard,Data Migration,Export Nonprofit Workday Requisition,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00883,Workday,RECRUITING,Requisition,Financial Services,Requisition -> Offer -> Hire -> Onboard -> Payroll,Workflow,Approve Financial Services Workday Requisition,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00884,Workday,RECRUITING,Requisition,Financial Services,Employee Life Event -> Benefits -> Payroll -> Reporting,Workflow,Approve Financial Services Workday Requisition,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00885,Workday,RECRUITING,Requisition,Financial Services,Expense Submit -> Approval -> Accounting -> Reimbursement,Workflow,Sync Financial Services Workday Requisition,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00886,Workday,RECRUITING,Requisition,Financial Services,Supplier Invoice -> Matching -> Approval -> Payment,Performance,Review Financial Services Workday Requisition,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00887,Workday,RECRUITING,Requisition,Financial Services,Integration Load -> Validate -> Error Handling -> Reprocess,Data Migration,Sync Financial Services Workday Requisition,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00888,Workday,RECRUITING,Requisition,Financial Services,Recruiting -> Hire -> Onboard -> Time -> Payroll,Security,Validate Financial Services Workday Requisition,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00889,Workday,RECRUITING,Requisition,Financial Services,Budget -> Expense -> Journal -> Dashboard,Security,Submit Financial Services Workday Requisition,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00890,Workday,RECRUITING,Requisition,Technology,Requisition -> Offer -> Hire -> Onboard -> Payroll,Workflow,Close Technology Workday Requisition,Workday access is provisioned and Technology test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00891,Workday,RECRUITING,Requisition,Technology,Employee Life Event -> Benefits -> Payroll -> Reporting,Performance,Sync Technology Workday Requisition,Workday access is provisioned and Technology test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00892,Workday,RECRUITING,Requisition,Technology,Expense Submit -> Approval -> Accounting -> Reimbursement,Workflow,Validate Technology Workday Requisition,Workday access is provisioned and Technology test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00893,Workday,RECRUITING,Requisition,Technology,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Import Technology Workday Requisition,Workday access is provisioned and Technology test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00894,Workday,RECRUITING,Requisition,Technology,Integration Load -> Validate -> Error Handling -> Reprocess,Functional,Reject Technology Workday Requisition,Workday access is provisioned and Technology test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00895,Workday,RECRUITING,Requisition,Technology,Recruiting -> Hire -> Onboard -> Time -> Payroll,Security,Create Technology Workday Requisition,Workday access is provisioned and Technology test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00896,Workday,RECRUITING,Requisition,Technology,Budget -> Expense -> Journal -> Dashboard,Workflow,Submit Technology Workday Requisition,Workday access is provisioned and Technology test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00897,Workday,RECRUITING,Requisition,Public Sector,Requisition -> Offer -> Hire -> Onboard -> Payroll,Security,Approve Public Sector Workday Requisition,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00898,Workday,RECRUITING,Requisition,Public Sector,Employee Life Event -> Benefits -> Payroll -> Reporting,Accessibility,Submit Public Sector Workday Requisition,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00899,Workday,RECRUITING,Requisition,Public Sector,Expense Submit -> Approval -> Accounting -> Reimbursement,Mobile,Sync Public Sector Workday Requisition,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00900,Workday,RECRUITING,Requisition,Public Sector,Supplier Invoice -> Matching -> Approval -> Payment,Accessibility,Sync Public Sector Workday Requisition,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00901,Workday,RECRUITING,Requisition,Public Sector,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Reject Public Sector Workday Requisition,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00902,Workday,RECRUITING,Requisition,Public Sector,Recruiting -> Hire -> Onboard -> Time -> Payroll,Workflow,Route Public Sector Workday Requisition,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00903,Workday,RECRUITING,Requisition,Public Sector,Budget -> Expense -> Journal -> Dashboard,Integration,Submit Public Sector Workday Requisition,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00904,Workday,RECRUITING,Requisition,Hospitality,Requisition -> Offer -> Hire -> Onboard -> Payroll,Workflow,Route Hospitality Workday Requisition,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00905,Workday,RECRUITING,Requisition,Hospitality,Employee Life Event -> Benefits -> Payroll -> Reporting,UI,Close Hospitality Workday Requisition,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00906,Workday,RECRUITING,Requisition,Hospitality,Expense Submit -> Approval -> Accounting -> Reimbursement,Performance,Submit Hospitality Workday Requisition,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00907,Workday,RECRUITING,Requisition,Hospitality,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Import Hospitality Workday Requisition,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00908,Workday,RECRUITING,Requisition,Hospitality,Integration Load -> Validate -> Error Handling -> Reprocess,Integration,Reject Hospitality Workday Requisition,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00909,Workday,RECRUITING,Requisition,Hospitality,Recruiting -> Hire -> Onboard -> Time -> Payroll,Regression,Update Hospitality Workday Requisition,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00910,Workday,RECRUITING,Requisition,Hospitality,Budget -> Expense -> Journal -> Dashboard,UI,Approve Hospitality Workday Requisition,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00911,Workday,RECRUITING,Sourcing,Corporate,Requisition -> Offer -> Hire -> Onboard -> Payroll,Accessibility,Edit Corporate Workday Sourcing,Workday access is provisioned and Corporate test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00912,Workday,RECRUITING,Sourcing,Corporate,Employee Life Event -> Benefits -> Payroll -> Reporting,Data Migration,Approve Corporate Workday Sourcing,Workday access is provisioned and Corporate test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00913,Workday,RECRUITING,Sourcing,Corporate,Expense Submit -> Approval -> Accounting -> Reimbursement,Performance,Export Corporate Workday Sourcing,Workday access is provisioned and Corporate test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00914,Workday,RECRUITING,Sourcing,Corporate,Supplier Invoice -> Matching -> Approval -> Payment,Security,Validate Corporate Workday Sourcing,Workday access is provisioned and Corporate test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00915,Workday,RECRUITING,Sourcing,Corporate,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Export Corporate Workday Sourcing,Workday access is provisioned and Corporate test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00916,Workday,RECRUITING,Sourcing,Corporate,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Review Corporate Workday Sourcing,Workday access is provisioned and Corporate test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00917,Workday,RECRUITING,Sourcing,Corporate,Budget -> Expense -> Journal -> Dashboard,Functional,Import Corporate Workday Sourcing,Workday access is provisioned and Corporate test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00918,Workday,RECRUITING,Sourcing,Retail,Requisition -> Offer -> Hire -> Onboard -> Payroll,Data Migration,Import Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00919,Workday,RECRUITING,Sourcing,Retail,Employee Life Event -> Benefits -> Payroll -> Reporting,Mobile,Close Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00920,Workday,RECRUITING,Sourcing,Retail,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Sync Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00921,Workday,RECRUITING,Sourcing,Retail,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Review Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00922,Workday,RECRUITING,Sourcing,Retail,Integration Load -> Validate -> Error Handling -> Reprocess,Data Migration,Export Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00923,Workday,RECRUITING,Sourcing,Retail,Recruiting -> Hire -> Onboard -> Time -> Payroll,Security,Sync Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-00924,Workday,RECRUITING,Sourcing,Retail,Budget -> Expense -> Journal -> Dashboard,Regression,Submit Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
