Test Case ID,Cloud,Module Group,Module,Domain,E2E Flow,Test Type,Test Scenario,Preconditions,Steps,Expected Result,Priority,Type,Sample Data
WD-REC-01236,Workday,RECRUITING,Background Check,Financial Services,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Approve Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01237,Workday,RECRUITING,Background Check,Financial Services,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Export Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01238,Workday,RECRUITING,Background Check,Financial Services,Recruiting -> Hire -> Onboard -> Time -> Payroll,UI,Export Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01239,Workday,RECRUITING,Background Check,Financial Services,Budget -> Expense -> Journal -> Dashboard,Data Migration,Approve Financial Services Workday Background Check,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01240,Workday,RECRUITING,Background Check,Technology,Requisition -> Offer -> Hire -> Onboard -> Payroll,Accessibility,Update Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01241,Workday,RECRUITING,Background Check,Technology,Employee Life Event -> Benefits -> Payroll -> Reporting,Data Migration,Review Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01242,Workday,RECRUITING,Background Check,Technology,Expense Submit -> Approval -> Accounting -> Reimbursement,Mobile,Approve Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01243,Workday,RECRUITING,Background Check,Technology,Supplier Invoice -> Matching -> Approval -> Payment,Workflow,Close Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01244,Workday,RECRUITING,Background Check,Technology,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Approve Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01245,Workday,RECRUITING,Background Check,Technology,Recruiting -> Hire -> Onboard -> Time -> Payroll,Regression,Submit Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01246,Workday,RECRUITING,Background Check,Technology,Budget -> Expense -> Journal -> Dashboard,Performance,Route Technology Workday Background Check,Workday access is provisioned and Technology test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01247,Workday,RECRUITING,Background Check,Public Sector,Requisition -> Offer -> Hire -> Onboard -> Payroll,Mobile,Edit Public Sector Workday Background Check,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01248,Workday,RECRUITING,Background Check,Public Sector,Employee Life Event -> Benefits -> Payroll -> Reporting,UI,Update Public Sector Workday Background Check,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01249,Workday,RECRUITING,Background Check,Public Sector,Expense Submit -> Approval -> Accounting -> Reimbursement,Mobile,Review Public Sector Workday Background Check,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01250,Workday,RECRUITING,Background Check,Public Sector,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Approve Public Sector Workday Background Check,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01251,Workday,RECRUITING,Background Check,Public Sector,Integration Load -> Validate -> Error Handling -> Reprocess,UI,Reject Public Sector Workday Background Check,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01252,Workday,RECRUITING,Background Check,Public Sector,Recruiting -> Hire -> Onboard -> Time -> Payroll,Functional,Edit Public Sector Workday Background Check,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01253,Workday,RECRUITING,Background Check,Public Sector,Budget -> Expense -> Journal -> Dashboard,Regression,Reject Public Sector Workday Background Check,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01254,Workday,RECRUITING,Background Check,Hospitality,Requisition -> Offer -> Hire -> Onboard -> Payroll,Workflow,Approve Hospitality Workday Background Check,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Background Check.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01255,Workday,RECRUITING,Background Check,Hospitality,Employee Life Event -> Benefits -> Payroll -> Reporting,Accessibility,Sync Hospitality Workday Background Check,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Background Check.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01256,Workday,RECRUITING,Background Check,Hospitality,Expense Submit -> Approval -> Accounting -> Reimbursement,Accessibility,Import Hospitality Workday Background Check,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Background Check.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01257,Workday,RECRUITING,Background Check,Hospitality,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Close Hospitality Workday Background Check,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Background Check.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01258,Workday,RECRUITING,Background Check,Hospitality,Integration Load -> Validate -> Error Handling -> Reprocess,Integration,Review Hospitality Workday Background Check,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Background Check.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01259,Workday,RECRUITING,Background Check,Hospitality,Recruiting -> Hire -> Onboard -> Time -> Payroll,Performance,Create Hospitality Workday Background Check,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Background Check.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01260,Workday,RECRUITING,Background Check,Hospitality,Budget -> Expense -> Journal -> Dashboard,Data Migration,Import Hospitality Workday Background Check,Workday access is provisioned and Hospitality test data exists,"1. Open Workday Background Check.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01261,Workday,RECRUITING,Requisition,Corporate,Requisition -> Offer -> Hire -> Onboard -> Payroll,UI,Edit Corporate Workday Requisition,Workday access is provisioned and Corporate test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01262,Workday,RECRUITING,Requisition,Corporate,Employee Life Event -> Benefits -> Payroll -> Reporting,Functional,Create Corporate Workday Requisition,Workday access is provisioned and Corporate test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01263,Workday,RECRUITING,Requisition,Corporate,Expense Submit -> Approval -> Accounting -> Reimbursement,Mobile,Update Corporate Workday Requisition,Workday access is provisioned and Corporate test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01264,Workday,RECRUITING,Requisition,Corporate,Supplier Invoice -> Matching -> Approval -> Payment,Security,Approve Corporate Workday Requisition,Workday access is provisioned and Corporate test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01265,Workday,RECRUITING,Requisition,Corporate,Integration Load -> Validate -> Error Handling -> Reprocess,Functional,Export Corporate Workday Requisition,Workday access is provisioned and Corporate test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01266,Workday,RECRUITING,Requisition,Corporate,Recruiting -> Hire -> Onboard -> Time -> Payroll,Performance,Create Corporate Workday Requisition,Workday access is provisioned and Corporate test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01267,Workday,RECRUITING,Requisition,Corporate,Budget -> Expense -> Journal -> Dashboard,UI,Import Corporate Workday Requisition,Workday access is provisioned and Corporate test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01268,Workday,RECRUITING,Requisition,Retail,Requisition -> Offer -> Hire -> Onboard -> Payroll,Integration,Update Retail Workday Requisition,Workday access is provisioned and Retail test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01269,Workday,RECRUITING,Requisition,Retail,Employee Life Event -> Benefits -> Payroll -> Reporting,Integration,Approve Retail Workday Requisition,Workday access is provisioned and Retail test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01270,Workday,RECRUITING,Requisition,Retail,Expense Submit -> Approval -> Accounting -> Reimbursement,Workflow,Export Retail Workday Requisition,Workday access is provisioned and Retail test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01271,Workday,RECRUITING,Requisition,Retail,Supplier Invoice -> Matching -> Approval -> Payment,Accessibility,Update Retail Workday Requisition,Workday access is provisioned and Retail test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01272,Workday,RECRUITING,Requisition,Retail,Integration Load -> Validate -> Error Handling -> Reprocess,Workflow,Update Retail Workday Requisition,Workday access is provisioned and Retail test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01273,Workday,RECRUITING,Requisition,Retail,Recruiting -> Hire -> Onboard -> Time -> Payroll,Security,Review Retail Workday Requisition,Workday access is provisioned and Retail test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01274,Workday,RECRUITING,Requisition,Retail,Budget -> Expense -> Journal -> Dashboard,Performance,Export Retail Workday Requisition,Workday access is provisioned and Retail test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01275,Workday,RECRUITING,Requisition,Healthcare,Requisition -> Offer -> Hire -> Onboard -> Payroll,Workflow,Submit Healthcare Workday Requisition,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01276,Workday,RECRUITING,Requisition,Healthcare,Employee Life Event -> Benefits -> Payroll -> Reporting,Integration,Update Healthcare Workday Requisition,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01277,Workday,RECRUITING,Requisition,Healthcare,Expense Submit -> Approval -> Accounting -> Reimbursement,Integration,Sync Healthcare Workday Requisition,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01278,Workday,RECRUITING,Requisition,Healthcare,Supplier Invoice -> Matching -> Approval -> Payment,Data Migration,Approve Healthcare Workday Requisition,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01279,Workday,RECRUITING,Requisition,Healthcare,Integration Load -> Validate -> Error Handling -> Reprocess,Mobile,Validate Healthcare Workday Requisition,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01280,Workday,RECRUITING,Requisition,Healthcare,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Import Healthcare Workday Requisition,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Requisition.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01281,Workday,RECRUITING,Requisition,Healthcare,Budget -> Expense -> Journal -> Dashboard,Security,Reject Healthcare Workday Requisition,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Requisition.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01282,Workday,RECRUITING,Requisition,Manufacturing,Requisition -> Offer -> Hire -> Onboard -> Payroll,Mobile,Route Manufacturing Workday Requisition,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Requisition.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01283,Workday,RECRUITING,Requisition,Manufacturing,Employee Life Event -> Benefits -> Payroll -> Reporting,Functional,Approve Manufacturing Workday Requisition,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Requisition.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01284,Workday,RECRUITING,Requisition,Manufacturing,Expense Submit -> Approval -> Accounting -> Reimbursement,Performance,Route Manufacturing Workday Requisition,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Requisition.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01285,Workday,RECRUITING,Requisition,Manufacturing,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Review Manufacturing Workday Requisition,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Requisition.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01286,Workday,RECRUITING,Requisition,Manufacturing,Integration Load -> Validate -> Error Handling -> Reprocess,Mobile,Submit Manufacturing Workday Requisition,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Requisition.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
