Test Case ID,Cloud,Module Group,Module,Domain,E2E Flow,Test Type,Test Scenario,Preconditions,Steps,Expected Result,Priority,Type,Sample Data
WD-REC-01339,Workday,RECRUITING,Sourcing,Retail,Employee Life Event -> Benefits -> Payroll -> Reporting,Workflow,Submit Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01340,Workday,RECRUITING,Sourcing,Retail,Expense Submit -> Approval -> Accounting -> Reimbursement,UI,Validate Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01341,Workday,RECRUITING,Sourcing,Retail,Supplier Invoice -> Matching -> Approval -> Payment,Integration,Update Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01342,Workday,RECRUITING,Sourcing,Retail,Integration Load -> Validate -> Error Handling -> Reprocess,Workflow,Update Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01343,Workday,RECRUITING,Sourcing,Retail,Recruiting -> Hire -> Onboard -> Time -> Payroll,Functional,Approve Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01344,Workday,RECRUITING,Sourcing,Retail,Budget -> Expense -> Journal -> Dashboard,Integration,Create Retail Workday Sourcing,Workday access is provisioned and Retail test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01345,Workday,RECRUITING,Sourcing,Healthcare,Requisition -> Offer -> Hire -> Onboard -> Payroll,Integration,Edit Healthcare Workday Sourcing,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01346,Workday,RECRUITING,Sourcing,Healthcare,Employee Life Event -> Benefits -> Payroll -> Reporting,Workflow,Export Healthcare Workday Sourcing,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01347,Workday,RECRUITING,Sourcing,Healthcare,Expense Submit -> Approval -> Accounting -> Reimbursement,Integration,Review Healthcare Workday Sourcing,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Performance,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01348,Workday,RECRUITING,Sourcing,Healthcare,Supplier Invoice -> Matching -> Approval -> Payment,Accessibility,Update Healthcare Workday Sourcing,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01349,Workday,RECRUITING,Sourcing,Healthcare,Integration Load -> Validate -> Error Handling -> Reprocess,Integration,Edit Healthcare Workday Sourcing,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01350,Workday,RECRUITING,Sourcing,Healthcare,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Export Healthcare Workday Sourcing,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01351,Workday,RECRUITING,Sourcing,Healthcare,Budget -> Expense -> Journal -> Dashboard,Performance,Reject Healthcare Workday Sourcing,Workday access is provisioned and Healthcare test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01352,Workday,RECRUITING,Sourcing,Manufacturing,Requisition -> Offer -> Hire -> Onboard -> Payroll,Integration,Submit Manufacturing Workday Sourcing,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01353,Workday,RECRUITING,Sourcing,Manufacturing,Employee Life Event -> Benefits -> Payroll -> Reporting,Regression,Close Manufacturing Workday Sourcing,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01354,Workday,RECRUITING,Sourcing,Manufacturing,Expense Submit -> Approval -> Accounting -> Reimbursement,Data Migration,Route Manufacturing Workday Sourcing,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01355,Workday,RECRUITING,Sourcing,Manufacturing,Supplier Invoice -> Matching -> Approval -> Payment,Data Migration,Route Manufacturing Workday Sourcing,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01356,Workday,RECRUITING,Sourcing,Manufacturing,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Update Manufacturing Workday Sourcing,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01357,Workday,RECRUITING,Sourcing,Manufacturing,Recruiting -> Hire -> Onboard -> Time -> Payroll,Regression,Import Manufacturing Workday Sourcing,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01358,Workday,RECRUITING,Sourcing,Manufacturing,Budget -> Expense -> Journal -> Dashboard,Accessibility,Approve Manufacturing Workday Sourcing,Workday access is provisioned and Manufacturing test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01359,Workday,RECRUITING,Sourcing,Education,Requisition -> Offer -> Hire -> Onboard -> Payroll,Accessibility,Approve Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01360,Workday,RECRUITING,Sourcing,Education,Employee Life Event -> Benefits -> Payroll -> Reporting,Integration,Import Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01361,Workday,RECRUITING,Sourcing,Education,Expense Submit -> Approval -> Accounting -> Reimbursement,UI,Validate Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01362,Workday,RECRUITING,Sourcing,Education,Supplier Invoice -> Matching -> Approval -> Payment,Mobile,Sync Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01363,Workday,RECRUITING,Sourcing,Education,Integration Load -> Validate -> Error Handling -> Reprocess,Integration,Update Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01364,Workday,RECRUITING,Sourcing,Education,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Edit Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01365,Workday,RECRUITING,Sourcing,Education,Budget -> Expense -> Journal -> Dashboard,Mobile,Sync Education Workday Sourcing,Workday access is provisioned and Education test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01366,Workday,RECRUITING,Sourcing,Nonprofit,Requisition -> Offer -> Hire -> Onboard -> Payroll,Mobile,Close Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01367,Workday,RECRUITING,Sourcing,Nonprofit,Employee Life Event -> Benefits -> Payroll -> Reporting,Data Migration,Import Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01368,Workday,RECRUITING,Sourcing,Nonprofit,Expense Submit -> Approval -> Accounting -> Reimbursement,Workflow,Create Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01369,Workday,RECRUITING,Sourcing,Nonprofit,Supplier Invoice -> Matching -> Approval -> Payment,Functional,Import Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01370,Workday,RECRUITING,Sourcing,Nonprofit,Integration Load -> Validate -> Error Handling -> Reprocess,Functional,Approve Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,Data Migration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01371,Workday,RECRUITING,Sourcing,Nonprofit,Recruiting -> Hire -> Onboard -> Time -> Payroll,Mobile,Approve Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01372,Workday,RECRUITING,Sourcing,Nonprofit,Budget -> Expense -> Journal -> Dashboard,Integration,Import Nonprofit Workday Sourcing,Workday access is provisioned and Nonprofit test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",High,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01373,Workday,RECRUITING,Sourcing,Financial Services,Requisition -> Offer -> Hire -> Onboard -> Payroll,Data Migration,Validate Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",High,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01374,Workday,RECRUITING,Sourcing,Financial Services,Employee Life Event -> Benefits -> Payroll -> Reporting,Data Migration,Route Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Security,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01375,Workday,RECRUITING,Sourcing,Financial Services,Expense Submit -> Approval -> Accounting -> Reimbursement,Functional,Submit Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01376,Workday,RECRUITING,Sourcing,Financial Services,Supplier Invoice -> Matching -> Approval -> Payment,Integration,Reject Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Low,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01377,Workday,RECRUITING,Sourcing,Financial Services,Integration Load -> Validate -> Error Handling -> Reprocess,Mobile,Sync Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01378,Workday,RECRUITING,Sourcing,Financial Services,Recruiting -> Hire -> Onboard -> Time -> Payroll,Integration,Export Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01379,Workday,RECRUITING,Sourcing,Financial Services,Budget -> Expense -> Journal -> Dashboard,Regression,Sync Financial Services Workday Sourcing,Workday access is provisioned and Financial Services test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Low,Integration,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01380,Workday,RECRUITING,Sourcing,Technology,Requisition -> Offer -> Hire -> Onboard -> Payroll,Mobile,Reject Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01381,Workday,RECRUITING,Sourcing,Technology,Employee Life Event -> Benefits -> Payroll -> Reporting,Regression,Route Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Medium,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01382,Workday,RECRUITING,Sourcing,Technology,Expense Submit -> Approval -> Accounting -> Reimbursement,Security,Edit Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Workflow,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01383,Workday,RECRUITING,Sourcing,Technology,Supplier Invoice -> Matching -> Approval -> Payment,Workflow,Submit Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",Medium,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01384,Workday,RECRUITING,Sourcing,Technology,Integration Load -> Validate -> Error Handling -> Reprocess,Regression,Edit Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",Low,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01385,Workday,RECRUITING,Sourcing,Technology,Recruiting -> Hire -> Onboard -> Time -> Payroll,Data Migration,Submit Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Recruiting -> Hire -> Onboard -> Time -> Payroll.
3. Perform validation and confirm downstream impact.","Recruiting -> Hire -> Onboard -> Time -> Payroll completes successfully with approvals, validations, and audit trail",Medium,Mobile,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01386,Workday,RECRUITING,Sourcing,Technology,Budget -> Expense -> Journal -> Dashboard,Regression,Approve Technology Workday Sourcing,Workday access is provisioned and Technology test data exists,"1. Open Workday Sourcing.
2. Execute: Budget -> Expense -> Journal -> Dashboard.
3. Perform validation and confirm downstream impact.","Budget -> Expense -> Journal -> Dashboard completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01387,Workday,RECRUITING,Sourcing,Public Sector,Requisition -> Offer -> Hire -> Onboard -> Payroll,Regression,Approve Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Requisition -> Offer -> Hire -> Onboard -> Payroll.
3. Perform validation and confirm downstream impact.","Requisition -> Offer -> Hire -> Onboard -> Payroll completes successfully with approvals, validations, and audit trail",Medium,UI,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01388,Workday,RECRUITING,Sourcing,Public Sector,Employee Life Event -> Benefits -> Payroll -> Reporting,Performance,Approve Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Employee Life Event -> Benefits -> Payroll -> Reporting.
3. Perform validation and confirm downstream impact.","Employee Life Event -> Benefits -> Payroll -> Reporting completes successfully with approvals, validations, and audit trail",Low,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01389,Workday,RECRUITING,Sourcing,Public Sector,Expense Submit -> Approval -> Accounting -> Reimbursement,Mobile,Review Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Expense Submit -> Approval -> Accounting -> Reimbursement.
3. Perform validation and confirm downstream impact.","Expense Submit -> Approval -> Accounting -> Reimbursement completes successfully with approvals, validations, and audit trail",Low,Functional,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01390,Workday,RECRUITING,Sourcing,Public Sector,Supplier Invoice -> Matching -> Approval -> Payment,Regression,Update Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Supplier Invoice -> Matching -> Approval -> Payment.
3. Perform validation and confirm downstream impact.","Supplier Invoice -> Matching -> Approval -> Payment completes successfully with approvals, validations, and audit trail",High,Regression,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
WD-REC-01391,Workday,RECRUITING,Sourcing,Public Sector,Integration Load -> Validate -> Error Handling -> Reprocess,Workflow,Review Public Sector Workday Sourcing,Workday access is provisioned and Public Sector test data exists,"1. Open Workday Sourcing.
2. Execute: Integration Load -> Validate -> Error Handling -> Reprocess.
3. Perform validation and confirm downstream impact.","Integration Load -> Validate -> Error Handling -> Reprocess completes successfully with approvals, validations, and audit trail",High,Accessibility,"{""worker"": ""Jane Doe"", ""company"": ""Global Demo"", ""region"": ""US""}"
